Parks ,,,,,,
1st and 2nd Editions:  Gear Card Comparisons ,,,,,,
Gear Cards (52) ,1st Edition ,,2nd Edition ,,,
,Cost ,Benefit/May Use ,Cost ,Benefit/May Use ,,
Binoculars ,Sun ,You may Gain a Wildlife: , ,"Similar to 2nd Edition Field Guide, except:  Field Guide cost is 3 Suns/Gain Wildlife at 2-Suns. ",,
,,Instead of 2 Suns at the 2-Suns Trail site. ,,,,
Binoculars ,Sun ,You may Gain a Wildlife: , ,"Similar to 2nd Edition Field Guide, except:  Field Guide cost is 3 Suns/Gain Wildlife at 2-Waters. ",,
,,Instead of 2 Waters at the 2-Waters Trail site. ,,,,
Binoculars ,Sun ,You may Gain a Wildlife: , ,"Similar to 2nd Edition Field Guide, except:  Field Guide cost is 3 Suns/Gain Wildlife at Forest.",,
,,Instead of a Forest at the Forest Trail site. ,,,,
Binoculars ,Sun ,You may Gain a Wildlife: , ,"Similar to 2nd Edition Field Guide, except:  Field Guide cost is 3 Suns/Gain Wildlife at Mountain. ",,
,,Instead of a Mountain at the Mountain Trail site. ,,,,
Binoculars , , ,Sun (2) ,Gain a Mountain: ,,
(2nd Edition) ,,,,At the 2-Suns Trail site. ,,
Binoculars , , ,Sun (2) ,Gain a Mountain: At the Mountain Trail site. ,,
(2nd Edition) ,,,,,,
Binoculars , , ,Sun (2) ,Gain a Mountain: When reserving a PARK. ,,
(2nd Edition) ,,,,,,
Camp Mug , , ,Sun ,Gain a Canteen: ,,
(2nd Edition) ,,,,When trading 1 Resource (not Wildlife) for Wildlife. ,,
Camp Mug , , ,Sun ,Gain a Canteen: When reserving a PARK. ,,
(2nd Edition) ,,,,,,
Camping Mug (2) ,Sun (2) ,You may fill a Canteen for free: , , ,,
(1st Edition Wildlife) ,,When you activate the Bison. ,, ,,
,,Instant Action:  Gain a Water. ,,,,
Compass ,Sun (2) ,When visiting a PARK:  -2 Suns to visit  , ,Similar to the “Birdwatching” Passion card: -1 Sun to visit a Park. ,,
Compass ,Sun (2) ,When visiting a PARK:  -2 Waters to  , ,Similar to the “Kayaking” Passion card: -1 Water to visit a Park. ,,
Compass ,Sun (2) ,When visiting a PARK: -1 Sun and -1 Water to visit. , ,Combo of “Birdwatching” & “Kayaking” Passion cards: Same:  Both are -1 (Sun/Water) to visit a Park. ,,
Compass , , ,Sun ,Reserve a PARK: ,,
(2nd Edition) ,,,,When trading 1 Resource (not Wildlife) for Wildlife. ,,
Compass , , ,Sun ,Reserve a PARK: When rolling the Trail Die. ,,
(2nd Edition) ,,,,,,
